TestType,Size,Implementation,Iteration,Time(ms),Memory(MB)
Sorting,1000,TypeScript,1,0.10,N/A
Sorting,1000,WebAssembly,1,0.40,N/A
Sorting,1000,TypeScript,2,1.90,N/A
Sorting,1000,WebAssembly,2,0.30,N/A
Sorting,1000,TypeScript,3,0.20,N/A
Sorting,1000,WebAssembly,3,0.20,N/A
Sorting,1000,TypeScript,4,0.20,N/A
Sorting,1000,WebAssembly,4,0.30,N/A
Sorting,1000,TypeScript,5,0.10,N/A
Sorting,1000,WebAssembly,5,0.20,N/A
Sorting,1000,TypeScript,6,0.10,N/A
Sorting,1000,WebAssembly,6,0.40,N/A
Sorting,1000,TypeScript,7,0.20,N/A
Sorting,1000,WebAssembly,7,0.20,N/A
Sorting,1000,TypeScript,8,0.10,N/A
Sorting,1000,WebAssembly,8,0.30,N/A
Sorting,1000,TypeScript,9,0.10,N/A
Sorting,1000,WebAssembly,9,0.30,N/A
Sorting,1000,TypeScript,10,0.10,N/A
Sorting,1000,WebAssembly,10,0.30,N/A
Sorting,1000,TypeScript,11,0.10,N/A
Sorting,1000,WebAssembly,11,0.30,2.61
Sorting,1000,TypeScript,12,0.10,N/A
Sorting,1000,WebAssembly,12,0.30,N/A
Sorting,1000,TypeScript,13,0.10,N/A
Sorting,1000,WebAssembly,13,0.30,N/A
Sorting,1000,TypeScript,14,0.20,N/A
Sorting,1000,WebAssembly,14,0.20,N/A
Sorting,1000,TypeScript,15,0.20,N/A
Sorting,1000,WebAssembly,15,0.20,N/A
Sorting,1000,TypeScript,16,0.10,N/A
Sorting,1000,WebAssembly,16,0.30,N/A
Sorting,1000,TypeScript,17,0.20,N/A
Sorting,1000,WebAssembly,17,0.30,N/A
Sorting,1000,TypeScript,18,0.10,N/A
Sorting,1000,WebAssembly,18,0.30,N/A
Sorting,1000,TypeScript,19,0.10,N/A
Sorting,1000,WebAssembly,19,0.30,N/A
Sorting,1000,TypeScript,20,0.20,N/A
Sorting,1000,WebAssembly,20,0.30,N/A
Sorting,1000,TypeScript,21,0.10,2.28
Sorting,1000,WebAssembly,21,0.20,N/A
Sorting,1000,TypeScript,22,0.20,N/A
Sorting,1000,WebAssembly,22,5.70,N/A
Sorting,1000,TypeScript,23,0.20,N/A
Sorting,1000,WebAssembly,23,0.30,N/A
Sorting,1000,TypeScript,24,0.10,N/A
Sorting,1000,WebAssembly,24,0.30,N/A
Sorting,1000,TypeScript,25,0.10,N/A
Sorting,1000,WebAssembly,25,0.20,N/A
Sorting,1000,TypeScript,26,0.20,N/A
Sorting,1000,WebAssembly,26,0.20,N/A
Sorting,1000,TypeScript,27,0.20,N/A
Sorting,1000,WebAssembly,27,0.20,N/A
Sorting,1000,TypeScript,28,0.10,N/A
Sorting,1000,WebAssembly,28,0.20,N/A
Sorting,1000,TypeScript,29,0.10,N/A
Sorting,1000,WebAssembly,29,0.20,N/A
Sorting,1000,TypeScript,30,0.20,N/A
Sorting,1000,WebAssembly,30,0.30,N/A
Sorting,10000,TypeScript,1,1.10,N/A
Sorting,10000,WebAssembly,1,1.80,N/A
Sorting,10000,TypeScript,2,1.00,N/A
Sorting,10000,WebAssembly,2,1.80,N/A
Sorting,10000,TypeScript,3,9.30,N/A
Sorting,10000,WebAssembly,3,1.80,N/A
Sorting,10000,TypeScript,4,1.10,N/A
Sorting,10000,WebAssembly,4,1.60,N/A
Sorting,10000,TypeScript,5,1.20,N/A
Sorting,10000,WebAssembly,5,7.60,N/A
Sorting,10000,TypeScript,6,1.10,N/A
Sorting,10000,WebAssembly,6,1.80,N/A
Sorting,10000,TypeScript,7,1.10,N/A
Sorting,10000,WebAssembly,7,2.10,N/A
Sorting,10000,TypeScript,8,1.20,N/A
Sorting,10000,WebAssembly,8,1.70,N/A
Sorting,10000,TypeScript,9,1.10,N/A
Sorting,10000,WebAssembly,9,1.80,N/A
Sorting,10000,TypeScript,10,1.00,N/A
Sorting,10000,WebAssembly,10,1.80,N/A
Sorting,10000,TypeScript,11,1.10,N/A
Sorting,10000,WebAssembly,11,2.10,N/A
Sorting,10000,TypeScript,12,1.10,N/A
Sorting,10000,WebAssembly,12,2.00,N/A
Sorting,10000,TypeScript,13,1.00,N/A
Sorting,10000,WebAssembly,13,1.80,N/A
Sorting,10000,TypeScript,14,1.10,N/A
Sorting,10000,WebAssembly,14,8.80,N/A
Sorting,10000,TypeScript,15,1.20,N/A
Sorting,10000,WebAssembly,15,2.00,N/A
Sorting,10000,TypeScript,16,1.20,N/A
Sorting,10000,WebAssembly,16,1.80,N/A
Sorting,10000,TypeScript,17,1.40,N/A
Sorting,10000,WebAssembly,17,2.20,N/A
Sorting,10000,TypeScript,18,1.20,N/A
Sorting,10000,WebAssembly,18,2.20,N/A
Sorting,10000,TypeScript,19,1.30,N/A
Sorting,10000,WebAssembly,19,1.90,N/A
Sorting,10000,TypeScript,20,1.10,N/A
Sorting,10000,WebAssembly,20,1.90,N/A
Sorting,10000,TypeScript,21,1.30,N/A
Sorting,10000,WebAssembly,21,2.10,N/A
Sorting,10000,TypeScript,22,1.20,N/A
Sorting,10000,WebAssembly,22,2.00,N/A
Sorting,10000,TypeScript,23,1.50,N/A
Sorting,10000,WebAssembly,23,14.80,N/A
Sorting,10000,TypeScript,24,1.40,N/A
Sorting,10000,WebAssembly,24,2.00,N/A
Sorting,10000,TypeScript,25,1.20,N/A
Sorting,10000,WebAssembly,25,1.90,N/A
Sorting,10000,TypeScript,26,1.10,N/A
Sorting,10000,WebAssembly,26,2.60,N/A
Sorting,10000,TypeScript,27,1.10,N/A
Sorting,10000,WebAssembly,27,1.80,N/A
Sorting,10000,TypeScript,28,1.10,14.16
Sorting,10000,WebAssembly,28,9.10,N/A
Sorting,10000,TypeScript,29,1.20,N/A
Sorting,10000,WebAssembly,29,2.10,N/A
Sorting,10000,TypeScript,30,1.20,N/A
Sorting,10000,WebAssembly,30,1.80,N/A
Sorting,50000,TypeScript,1,6.30,N/A
Sorting,50000,WebAssembly,1,10.10,3.11
Sorting,50000,TypeScript,2,6.30,N/A
